---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:07:18 (uptime: 0d, 00h 00m 09s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:26:28 (uptime: 0d, 00h 01m 12s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 9
capture.afpacket.polls                                       | Total                     | 2819
capture.afpacket.poll_timeout                                | Total                     | 2810
capture.afpacket.poll_data                                   | Total                     | 9
decoder.pkts                                                 | Total                     | 9
decoder.bytes                                                | Total                     | 614
decoder.ipv6                                                 | Total                     | 7
decoder.ethernet                                             | Total                     | 9
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 3
flow.active                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.wrk.flows_evicted                                       | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 6
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 3
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:26:36 (uptime: 0d, 00h 01m 20s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 9
capture.afpacket.polls                                       | Total                     | 3048
capture.afpacket.poll_timeout                                | Total                     | 3039
capture.afpacket.poll_data                                   | Total                     | 9
decoder.pkts                                                 | Total                     | 9
decoder.bytes                                                | Total                     | 614
decoder.ipv6                                                 | Total                     | 7
decoder.ethernet                                             | Total                     | 9
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 3
flow.active                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.wrk.flows_evicted                                       | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 7
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 5
flow.mgr.flows_notimeout                                     | Total                     | 4
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:26:44 (uptime: 0d, 00h 01m 28s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 9
capture.afpacket.polls                                       | Total                     | 3396
capture.afpacket.poll_timeout                                | Total                     | 3387
capture.afpacket.poll_data                                   | Total                     | 9
decoder.pkts                                                 | Total                     | 9
decoder.bytes                                                | Total                     | 614
decoder.ipv6                                                 | Total                     | 7
decoder.ethernet                                             | Total                     | 9
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 3
flow.active                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.wrk.flows_evicted                                       | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 8
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 5
flow.mgr.flows_notimeout                                     | Total                     | 4
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:26:52 (uptime: 0d, 00h 01m 36s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 9
capture.afpacket.polls                                       | Total                     | 3686
capture.afpacket.poll_timeout                                | Total                     | 3677
capture.afpacket.poll_data                                   | Total                     | 9
decoder.pkts                                                 | Total                     | 9
decoder.bytes                                                | Total                     | 614
decoder.ipv6                                                 | Total                     | 7
decoder.ethernet                                             | Total                     | 9
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 3
flow.active                                                  | Total                     | 1
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.wrk.flows_evicted                                       | Total                     | 1
flow.end.state.new                                           | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 9
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9801
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 5
flow.mgr.flows_notimeout                                     | Total                     | 4
flow.mgr.flows_timeout                                       | Total                     | 1
flow.mgr.flows_evicted                                       | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 1
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:00 (uptime: 0d, 00h 01m 44s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 9
capture.afpacket.polls                                       | Total                     | 3972
capture.afpacket.poll_timeout                                | Total                     | 3963
capture.afpacket.poll_data                                   | Total                     | 9
decoder.pkts                                                 | Total                     | 9
decoder.bytes                                                | Total                     | 614
decoder.ipv6                                                 | Total                     | 7
decoder.ethernet                                             | Total                     | 9
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 7
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 3
flow.icmpv6                                                  | Total                     | 3
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.wrk.flows_evicted                                       | Total                     | 1
flow.end.state.new                                           | Total                     | 3
flow.mgr.full_hash_pass                                      | Total                     | 10
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 6
flow.mgr.flows_notimeout                                     | Total                     | 4
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:23 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 6
capture.afpacket.polls                                       | Total                     | 219
capture.afpacket.poll_timeout                                | Total                     | 213
capture.afpacket.poll_data                                   | Total                     | 6
decoder.pkts                                                 | Total                     | 6
decoder.bytes                                                | Total                     | 404
decoder.ipv6                                                 | Total                     | 4
decoder.ethernet                                             | Total                     | 6
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 4
decoder.avg_pkt_size                                         | Total                     | 67
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 1
flow.mgr.flows_notimeout                                     | Total                     | 1
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:31 (uptime: 0d, 00h 00m 16s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 7
capture.afpacket.polls                                       | Total                     | 553
capture.afpacket.poll_timeout                                | Total                     | 546
capture.afpacket.poll_data                                   | Total                     | 7
decoder.pkts                                                 | Total                     | 7
decoder.bytes                                                | Total                     | 474
decoder.ipv6                                                 | Total                     | 5
decoder.ethernet                                             | Total                     | 7
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 5
decoder.avg_pkt_size                                         | Total                     | 67
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 1
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 2
flow.mgr.flows_notimeout                                     | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:39 (uptime: 0d, 00h 00m 24s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 7
capture.afpacket.polls                                       | Total                     | 784
capture.afpacket.poll_timeout                                | Total                     | 777
capture.afpacket.poll_data                                   | Total                     | 7
decoder.pkts                                                 | Total                     | 7
decoder.bytes                                                | Total                     | 474
decoder.ipv6                                                 | Total                     | 5
decoder.ethernet                                             | Total                     | 7
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 5
decoder.avg_pkt_size                                         | Total                     | 67
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 2
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 2
flow.mgr.flows_notimeout                                     | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:47 (uptime: 0d, 00h 00m 32s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 7
capture.afpacket.polls                                       | Total                     | 1135
capture.afpacket.poll_timeout                                | Total                     | 1127
capture.afpacket.poll_data                                   | Total                     | 8
decoder.pkts                                                 | Total                     | 8
decoder.bytes                                                | Total                     | 544
decoder.ipv6                                                 | Total                     | 6
decoder.ethernet                                             | Total                     | 8
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 6
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 3
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 2
flow.mgr.flows_notimeout                                     | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:27:55 (uptime: 0d, 00h 00m 40s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 8
capture.afpacket.polls                                       | Total                     | 1467
capture.afpacket.poll_timeout                                | Total                     | 1459
capture.afpacket.poll_data                                   | Total                     | 8
decoder.pkts                                                 | Total                     | 8
decoder.bytes                                                | Total                     | 544
decoder.ipv6                                                 | Total                     | 6
decoder.ethernet                                             | Total                     | 8
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 6
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 2
flow.icmpv6                                                  | Total                     | 2
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
decoder.event.ipv6.zero_len_padn                             | Total                     | 2
flow.mgr.full_hash_pass                                      | Total                     | 3
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9800
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 3
flow.mgr.flows_notimeout                                     | Total                     | 3
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:28:03 (uptime: 0d, 00h 00m 48s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 8
capture.afpacket.polls                                       | Total                     | 1697
capture.afpacket.poll_timeout                                | Total                     | 1689
capture.afpacket.poll_data                                   | Total                     | 8
decoder.pkts                                                 | Total                     | 8
decoder.bytes                                                | Total                     | 544
decoder.ipv6                                                 | Total                     | 6
decoder.ethernet                                             | Total                     | 8
decoder.arp                                                  | Total                     | 2
decoder.icmpv6                                               | Total                     | 6
decoder.avg_pkt_size                                         | Total                     | 68
decoder.max_pkt_size                                         | Total                     | 90
flow.total                                                   | Total                     | 2
flow.active                                                  | Total                     | 1
